,y(t-3),y(t-2),y(t-1),y(t)
3,5.3,5.35,5.4,5.45
4,5.35,5.4,5.45,5.4667
5,5.4,5.45,5.4667,5.4833
6,5.45,5.4667,5.4833,5.5
7,5.4667,5.4833,5.5,5.6333
8,5.4833,5.5,5.6333,5.7667
9,5.5,5.6333,5.7667,5.9
10,5.6333,5.7667,5.9,6.0167
11,5.7667,5.9,6.0167,6.1333
12,5.9,6.0167,6.1333,6.25
13,6.0167,6.1333,6.25,6.3833
14,6.1333,6.25,6.3833,6.5167
15,6.25,6.3833,6.5167,6.65
16,6.3833,6.5167,6.65,6.6167
17,6.5167,6.65,6.6167,6.5833
18,6.65,6.6167,6.5833,6.55
19,6.6167,6.5833,6.55,6.45
20,6.5833,6.55,6.45,6.35
21,6.55,6.45,6.35,6.25
22,6.45,6.35,6.25,6.2
23,6.35,6.25,6.2,6.15
24,6.25,6.2,6.15,6.1
25,6.2,6.15,6.1,6.0667
26,6.15,6.1,6.0667,6.0333
27,6.1,6.0667,6.0333,6.0
28,6.0667,6.0333,6.0,5.9833
29,6.0333,6.0,5.9833,5.9667
30,6.0,5.9833,5.9667,5.95
31,5.9833,5.9667,5.95,5.9667
32,5.9667,5.95,5.9667,5.9833
33,5.95,5.9667,5.9833,6.0
34,5.9667,5.9833,6.0,5.95
35,5.9833,6.0,5.95,5.9
36,6.0,5.95,5.9,5.85
37,5.95,5.9,5.85,5.7667
38,5.9,5.85,5.7667,5.6833
39,5.85,5.7667,5.6833,5.6
40,5.7667,5.6833,5.6,5.5833
41,5.6833,5.6,5.5833,5.5667
42,5.6,5.5833,5.5667,5.55
43,5.5833,5.5667,5.55,5.5167
44,5.5667,5.55,5.5167,5.4833
45,5.55,5.5167,5.4833,5.45
46,5.5167,5.4833,5.45,5.4333
47,5.4833,5.45,5.4333,5.4167
48,5.45,5.4333,5.4167,5.4
49,5.4333,5.4167,5.4,5.4167
50,5.4167,5.4,5.4167,5.4333
51,5.4,5.4167,5.4333,5.45
52,5.4167,5.4333,5.45,5.5
53,5.4333,5.45,5.5,5.55
54,5.45,5.5,5.55,5.6
55,5.5,5.55,5.6,5.5833
56,5.55,5.6,5.5833,5.5667
57,5.6,5.5833,5.5667,5.55
58,5.5833,5.5667,5.55,5.5833
59,5.5667,5.55,5.5833,5.6167
60,5.55,5.5833,5.6167,5.65
61,5.5833,5.6167,5.65,5.6
62,5.6167,5.65,5.6,5.55
63,5.65,5.6,5.55,5.5
64,5.6,5.55,5.5,5.4167
65,5.55,5.5,5.4167,5.3333
66,5.5,5.4167,5.3333,5.25
67,5.4167,5.3333,5.25,5.25
68,5.3333,5.25,5.25,5.25
69,5.25,5.25,5.25,5.25
70,5.25,5.25,5.25,5.25
71,5.25,5.25,5.25,5.25
72,5.25,5.25,5.25,5.25
73,5.25,5.25,5.25,5.24
74,5.25,5.25,5.24,5.23
75,5.25,5.24,5.23,5.22
76,5.24,5.23,5.22,5.2467
77,5.23,5.22,5.2467,5.2733
78,5.22,5.2467,5.2733,5.3
79,5.2467,5.2733,5.3,5.25
80,5.2733,5.3,5.25,5.2
81,5.3,5.25,5.2,5.15
82,5.25,5.2,5.15,5.1333
83,5.2,5.15,5.1333,5.1167
84,5.15,5.1333,5.1167,5.1
85,5.1333,5.1167,5.1,5.0833
86,5.1167,5.1,5.0833,5.0667
87,5.1,5.0833,5.0667,5.05
88,5.0833,5.0667,5.05,5.05
89,5.0667,5.05,5.05,5.05
90,5.05,5.05,5.05,5.05
91,5.05,5.05,5.05,5.11
92,5.05,5.05,5.11,5.17
93,5.05,5.11,5.17,5.23
94,5.11,5.17,5.23,5.22
95,5.17,5.23,5.22,5.21
96,5.23,5.22,5.21,5.2
97,5.22,5.21,5.2,5.2667
98,5.21,5.2,5.2667,5.3333
99,5.2,5.2667,5.3333,5.4
100,5.2667,5.3333,5.4,5.35
101,5.3333,5.4,5.35,5.3
102,5.4,5.35,5.3,5.25
103,5.35,5.3,5.25,5.35
104,5.3,5.25,5.35,5.45
105,5.25,5.35,5.45,5.55
106,5.35,5.45,5.55,5.5667
107,5.45,5.55,5.5667,5.5833
108,5.55,5.5667,5.5833,5.6
109,5.5667,5.5833,5.6,5.7167
110,5.5833,5.6,5.7167,5.8333
111,5.6,5.7167,5.8333,5.95
112,5.7167,5.8333,5.95,5.9333
113,5.8333,5.95,5.9333,5.9167
114,5.95,5.9333,5.9167,5.9
115,5.9333,5.9167,5.9,5.9333
116,5.9167,5.9,5.9333,5.9667
117,5.9,5.9333,5.9667,6.0
118,5.9333,5.9667,6.0,6.0833
119,5.9667,6.0,6.0833,6.1667
120,6.0,6.0833,6.1667,6.25
121,6.0833,6.1667,6.25,6.25
122,6.1667,6.25,6.25,6.25
123,6.25,6.25,6.25,6.25
124,6.25,6.25,6.25,6.3167
125,6.25,6.25,6.3167,6.3833
126,6.25,6.3167,6.3833,6.45
127,6.3167,6.3833,6.45,6.3667
128,6.3833,6.45,6.3667,6.2833
129,6.45,6.3667,6.2833,6.2
130,6.3667,6.2833,6.2,6.1333
131,6.2833,6.2,6.1333,6.0667
132,6.2,6.1333,6.0667,6.0
133,6.1333,6.0667,6.0,6.0167
134,6.0667,6.0,6.0167,6.0333
135,6.0,6.0167,6.0333,6.05
136,6.0167,6.0333,6.05,6.0167
137,6.0333,6.05,6.0167,5.9833
138,6.05,6.0167,5.9833,5.95
139,6.0167,5.9833,5.95,5.8667
140,5.9833,5.95,5.8667,5.7833
141,5.95,5.8667,5.7833,5.7
142,5.8667,5.7833,5.7,5.7333
143,5.7833,5.7,5.7333,5.7667
144,5.7,5.7333,5.7667,5.8
145,5.7333,5.7667,5.8,5.8533
146,5.7667,5.8,5.8533,5.9067
147,5.8,5.8533,5.9067,5.96
148,5.8533,5.9067,5.96,5.9733
149,5.9067,5.96,5.9733,5.9867
150,5.96,5.9733,5.9867,6.0
151,5.9733,5.9867,6.0,5.9867
152,5.9867,6.0,5.9867,5.9733
153,6.0,5.9867,5.9733,5.96
154,5.9867,5.9733,5.96,5.9567
155,5.9733,5.96,5.9567,5.9533
156,5.96,5.9567,5.9533,5.95
157,5.9567,5.9533,5.95,5.9733
158,5.9533,5.95,5.9733,5.9967
159,5.95,5.9733,5.9967,6.02
160,5.9733,5.9967,6.02,6.1133
161,5.9967,6.02,6.1133,6.2067
162,6.02,6.1133,6.2067,6.3
163,6.1133,6.2067,6.3,6.2
164,6.2067,6.3,6.2,6.1
165,6.3,6.2,6.1,6.0
166,6.2,6.1,6.0,5.9333
167,6.1,6.0,5.9333,5.8667
168,6.0,5.9333,5.8667,5.8
169,5.9333,5.8667,5.8,5.8
170,5.8667,5.8,5.8,5.8
171,5.8,5.8,5.8,5.8
172,5.8,5.8,5.8,5.7933
173,5.8,5.8,5.7933,5.7867
174,5.8,5.7933,5.7867,5.78
175,5.7933,5.7867,5.78,5.83
176,5.7867,5.78,5.83,5.88
177,5.78,5.83,5.88,5.93
178,5.83,5.88,5.93,5.92
179,5.88,5.93,5.92,5.91
180,5.93,5.92,5.91,5.9
181,5.92,5.91,5.9,5.9
182,5.91,5.9,5.9,5.9
183,5.9,5.9,5.9,5.9
184,5.9,5.9,5.9,5.8433
185,5.9,5.9,5.8433,5.7867
186,5.9,5.8433,5.7867,5.73
187,5.8433,5.7867,5.73,5.67
188,5.7867,5.73,5.67,5.61
189,5.73,5.67,5.61,5.55
190,5.67,5.61,5.55,5.4
191,5.61,5.55,5.4,5.25
192,5.55,5.4,5.25,5.1
193,5.4,5.25,5.1,5.3
194,5.25,5.1,5.3,5.5
195,5.1,5.3,5.5,5.7
196,5.3,5.5,5.7,5.7167
197,5.5,5.7,5.7167,5.7333
198,5.7,5.7167,5.7333,5.75
199,5.7167,5.7333,5.75,5.7467
200,5.7333,5.75,5.7467,5.7433
201,5.75,5.7467,5.7433,5.74
202,5.7467,5.7433,5.74,5.76
203,5.7433,5.74,5.76,5.78
204,5.74,5.76,5.78,5.8
205,5.76,5.78,5.8,5.8
206,5.78,5.8,5.8,5.8
207,5.8,5.8,5.8,5.8
208,5.8,5.8,5.8,5.8
209,5.8,5.8,5.8,5.8
210,5.8,5.8,5.8,5.8
211,5.8,5.8,5.8,5.7733
212,5.8,5.8,5.7733,5.7467
213,5.8,5.7733,5.7467,5.72
214,5.7733,5.7467,5.72,5.78
215,5.7467,5.72,5.78,5.84
216,5.72,5.78,5.84,5.9
217,5.78,5.84,5.9,5.8667
218,5.84,5.9,5.8667,5.8333
219,5.9,5.8667,5.8333,5.8
220,5.8667,5.8333,5.8,5.7167
221,5.8333,5.8,5.7167,5.6333
222,5.8,5.7167,5.6333,5.55
223,5.7167,5.6333,5.55,5.5333
224,5.6333,5.55,5.5333,5.5167
225,5.55,5.5333,5.5167,5.5
226,5.5333,5.5167,5.5,5.5267
227,5.5167,5.5,5.5267,5.5533
228,5.5,5.5267,5.5533,5.58
229,5.5267,5.5533,5.58,5.5867
230,5.5533,5.58,5.5867,5.5933
231,5.58,5.5867,5.5933,5.6
232,5.5867,5.5933,5.6,5.5667
233,5.5933,5.6,5.5667,5.5333
234,5.6,5.5667,5.5333,5.5
235,5.5667,5.5333,5.5,5.4833
236,5.5333,5.5,5.4833,5.4667
237,5.5,5.4833,5.4667,5.45
238,5.4833,5.4667,5.45,5.3833
239,5.4667,5.45,5.3833,5.3167
240,5.45,5.3833,5.3167,5.25
241,5.3833,5.3167,5.25,5.2333
242,5.3167,5.25,5.2333,5.2167
243,5.25,5.2333,5.2167,5.2
244,5.2333,5.2167,5.2,5.2167
245,5.2167,5.2,5.2167,5.2333
246,5.2,5.2167,5.2333,5.25
247,5.2167,5.2333,5.25,5.25
248,5.2333,5.25,5.25,5.25
249,5.25,5.25,5.25,5.25
250,5.25,5.25,5.25,5.3167
251,5.25,5.25,5.3167,5.3833
252,5.25,5.3167,5.3833,5.45
253,5.3167,5.3833,5.45,5.4533
254,5.3833,5.45,5.4533,5.4567
255,5.45,5.4533,5.4567,5.46
256,5.4533,5.4567,5.46,5.4633
257,5.4567,5.46,5.4633,5.4667
258,5.46,5.4633,5.4667,5.47
259,5.4633,5.4667,5.47,5.47
260,5.4667,5.47,5.47,5.47
261,5.47,5.47,5.47,5.47
262,5.47,5.47,5.47,5.48
263,5.47,5.47,5.48,5.49
264,5.47,5.48,5.49,5.5
265,5.48,5.49,5.5,5.4667
266,5.49,5.5,5.4667,5.4333
267,5.5,5.4667,5.4333,5.4
268,5.4667,5.4333,5.4,5.3333
269,5.4333,5.4,5.3333,5.2667
270,5.4,5.3333,5.2667,5.2
271,5.3333,5.2667,5.2,5.21
272,5.2667,5.2,5.21,5.22
273,5.2,5.21,5.22,5.23
274,5.21,5.22,5.23,5.1867
275,5.22,5.23,5.1867,5.1433
276,5.23,5.1867,5.1433,5.1
277,5.1867,5.1433,5.1,5.0667
278,5.1433,5.1,5.0667,5.0333
279,5.1,5.0667,5.0333,5.0
280,5.0667,5.0333,5.0,5.0167
281,5.0333,5.0,5.0167,5.0333
282,5.0,5.0167,5.0333,5.05
283,5.0167,5.0333,5.05,5.3
284,5.0333,5.05,5.3,5.55
285,5.05,5.3,5.55,5.8
286,5.3,5.55,5.8,5.6
287,5.55,5.8,5.6,5.4
288,5.8,5.6,5.4,5.2
